0.0006,0,0.028
0.0515,0.0,0.036
0.1013,0.0,0.044
0.1514,0.0,0.052
0.2012,0.0,0.06
0.2518,0.0,0.068
0.3016,0.0,0.076
0.3515,0.0,0.084
0.4014,0.0,0.092
0.4513,0.0,0.1
0.5011,0.0,0.108
0.5513,0.0,0.116
0.6014,0.0,0.124
0.6512,0.0,0.132
0.7011,0.0,0.14
0.7513,0.0,0.148
0.8018,0.0,0.156
0.8514,0.0,0.164
0.9013,0.0,0.172
0.9511,0.0,0.18
1.0011,0.0,0.188
1.0511,0.0,0.196
1.1013,0.0,0.204
1.1517,0.0,0.212
1.2023,0.0,0.22
1.2512,0.0,0.228
1.3013,0.0,0.236
1.3524,0.0,0.244
1.4011,0.0,0.252
1.4512,0.0,0.26
1.5012,0.0,0.268
1.5514,0.0,0.276
1.6013,0.0,0.284
1.6512,0.0,0.292
1.7012,0.0,0.3
1.7512,0.0,0.308
1.8014,0.0,0.316
1.8524,0.0,0.324
1.9012,0.0,0.332
1.9516,0.0,0.34
2.002,0.0,0.348
2.0518,0.0,0.356
2.1033,0.0,0.364
2.1523,0.0,0.372
2.2012,0.0,0.38
2.2519,0.0,0.388
2.3011,0.0,0.396
2.3518,0.0,0.404
2.4016,0.0,0.412
2.4514,0.0,0.42
2.5013,0.0,0.428
2.5511,0.0,0.436
2.601,0.0,0.444
2.6512,0.0,0.452
2.7021,0.0,0.46
2.758,0.0,0.468
2.8027,0.0,0.476
2.8514,0.0,0.484
2.902,0.0,0.492
2.9512,0.0,0.5
3.0033,0.0,0.508
3.0516,0.0,0.516
3.1012,0.0,0.524
3.1515,0.0,0.532
3.2016,0.0,0.54
3.2515,0.0,0.548
3.3031,0.0,0.556
3.3541,0.0,0.564
3.4024,0.0,0.572
3.4537,0.0,0.58
3.5012,0.0,0.588
3.5532,0.0,0.596
3.6032,0.0,0.604
3.6536,0.0,0.612
3.7012,0.0,0.62
3.7525,0.0,0.628
0.0005,0,0.025
0.0511,0.0,0.03
0.1013,0.0,0.035
0.1521,0.0,0.04
0.2012,0.0,0.045
0.2513,0.0,0.05
0.3012,0.0,0.055
0.352,0.0,0.06
0.4016,0.0,0.065
0.4511,0.0,0.07
0.5018,0.0,0.075
0.5512,0.0,0.08
0.6014,0.0,0.085
0.6543,0.0,0.09
0.7016,0.0,0.095
0.7514,0.0,0.1
0.8023,0.0,0.105
0.8513,0.0,0.11
0.9014,0.0,0.115
0.9513,0.0,0.12
1.0016,0.0,0.125
1.0518,0.0,0.13
1.1051,0.0,0.135
1.1517,0.0,0.14
1.2016,0.0,0.145
1.2517,0.0,0.15
1.3013,0.0,0.155
1.3513,0.0,0.16
1.4016,0.0,0.165
1.4524,0.0,0.17
1.5012,0.0,0.175
1.5511,0.0,0.18
1.6013,0.0,0.185
1.6512,0.0,0.19
1.7014,0.0,0.195
1.7514,0.0,0.2
1.8013,0.0,0.205
1.8525,0.0,0.21
0.0004,0,0.021
0.051,0.0,0.022
0.1014,0.0,0.023
0.152,0.0,0.024
0.2024,0.0,0.025
0.256,0.0,0.026
0.3069,0.0,0.027
0.3511,0.0,0.028
0.4028,0.0,0.029
0.4514,0.0,0.03
0.5016,0.0,0.031
0.5545,0.0,0.032
0.6012,0.0,0.033
0.6527,0.0,0.034
0.7025,0.0,0.035
0.7523,0.0,0.036
0.8011,0.0,0.037
0.8511,0.0,0.038
0.9012,0.0,0.039
0.9513,0.0,0.04
1.0021,0.0,0.041
1.0541,0.0,0.042
1.1012,0.0,0.043
1.1655,0.0,0.044
1.2012,0.0,0.045
1.2512,0.0,0.046
1.3026,0.0,0.047
1.3512,0.0,0.048
1.4015,0.0,0.049
1.4527,0.0,0.05
1.5018,0.0,0.051
1.5526,0.0,0.052
1.6019,0.0,0.053
1.6519,0.0,0.054
1.7015,0.0,0.055
1.7529,0.0,0.056
1.8017,0.0,0.057
1.8516,0.0,0.058
1.9013,0.0,0.059
1.9512,0.0,0.06
2.0019,0.0,0.061
2.0512,0.0,0.062
2.1013,0.0,0.063
2.1515,0.0,0.064
2.2014,0.0,0.065
2.2515,0.0,0.066
2.3024,0.0,0.067
0.0006,0,0.021
0.0526,0.0,0.022
0.1025,10.0,0.023
0.1521,45.3,0.024
0.2019,70.9,0.025
0.2517,88.6,0.026
0.3016,99.6,0.027
0.3538,110.7,0.028
0.4017,117.7,0.029
0.453,123.6,0.03
0.502,131.7,0.031
0.5526,134.6,0.032
0.602,142.0,0.033
0.6526,146.7,0.034
0.7024,151.7,0.035
0.7525,158.1,0.036
0.8023,163.0,0.037
0.8529,169.2,0.038
0.9022,173.7,0.039
0.9524,179.9,0.04
1.0034,186.1,0.041
1.0523,190.5,0.042
1.1022,196.3,0.043
1.1526,201.5,0.044
1.2024,205.7,0.045
1.2528,210.7,0.046
1.3024,216.5,0.047
1.3526,222.4,0.048
1.4023,225.6,0.049
1.4608,233.1,0.05
1.5027,237.6,0.051
1.5531,244.0,0.052
1.6034,248.3,0.053
1.6636,253.0,0.054
1.7032,258.1,0.055
1.752,264.0,0.056
1.8031,269.6,0.057
1.8521,273.8,0.058
1.9023,280.7,0.059
1.9607,287.3,0.06
2.0038,289.7,0.061
2.0519,294.7,0.062
2.1014,300.5,0.063
2.1521,306.3,0.064
2.2025,310.3,0.065
2.2587,317.3,0.066
2.3015,322.3,0.067
2.3518,328.8,0.068
2.4017,332.7,0.069
2.4519,336.3,0.07
2.5019,342.6,0.071
2.5533,347.9,0.072
2.6015,352.1,0.073
2.6527,359.1,0.074
2.702,363.7,0.075
2.7522,369.6,0.076
2.8014,376.0,0.077
2.855,381.3,0.078
2.9016,386.5,0.079
2.952,391.0,0.08
3.0018,395.5,0.081
3.0539,401.2,0.082
3.1026,406.9,0.083
3.1609,410.9,0.084
3.2026,415.7,0.085
3.2525,421.4,0.086
3.3037,427.1,0.087
3.3523,433.4,0.088
3.4025,437.0,0.089
3.4524,443.3,0.09
3.5051,449.1,0.091
3.5522,454.9,0.092
3.6031,460.5,0.093
3.652,463.1,0.094
3.7041,470.8,0.095
3.7526,475.3,0.096
3.8032,481.4,0.097
3.8526,484.2,0.098
3.9021,489.5,0.099
3.9523,497.1,0.1
4.0026,501.6,0.101
4.0525,503.4,0.102
4.1022,511.3,0.103
4.1521,517.1,0.104
4.2023,523.3,0.105
4.2522,527.3,0.106
4.3022,531.8,0.107
4.3521,538.9,0.108
4.4028,545.5,0.109
4.4528,550.4,0.11
4.5029,554.4,0.111
4.5525,558.9,0.112
4.6025,563.7,0.113
4.6529,570.1,0.114
4.7024,574.5,0.115
4.7553,581.9,0.116
4.8018,584.7,0.117
4.856,591.6,0.118
4.9028,596.7,0.119
4.9522,598.6,0.12
5.0043,605.4,0.121
5.0537,614.1,0.122
5.1039,620.0,0.123
5.152,623.1,0.124
5.2018,629.6,0.125
5.2519,633.5,0.126
5.3015,640.4,0.127
5.3519,642.9,0.128
5.4016,652.9,0.129
5.4526,655.8,0.13
5.5021,662.2,0.131
5.552,664.0,0.132
5.6018,674.0,0.133
5.6521,677.7,0.134
5.7023,679.1,0.135
5.7524,686.5,0.136
5.8028,691.6,0.137
5.8521,697.3,0.138
5.9023,704.8,0.139
5.9518,708.3,0.14
6.0029,712.6,0.141
6.0554,720.4,0.142
6.1013,720.3,0.143
6.1578,728.6,0.144
6.202,733.8,0.145
6.2523,744.0,0.146
6.3041,746.3,0.147
6.3527,746.5,0.148
6.4019,754.7,0.149
6.4516,759.6,0.15
6.5024,770.9,0.151
6.552,769.1,0.152
6.6017,771.5,0.153
6.6515,786.3,0.154
6.7017,788.1,0.155
6.7517,795.3,0.156
6.8015,799.3,0.157
6.8542,807.6,0.158
6.9057,809.7,0.159
6.9521,817.6,0.16
7.0015,823.5,0.161
7.0522,825.4,0.162
7.102,830.2,0.163
7.1519,837.0,0.164
7.2031,840.7,0.165
7.2519,849.3,0.166
7.3024,848.1,0.167
7.3521,856.3,0.168
7.4017,864.2,0.169
7.4525,865.1,0.17
7.5019,876.2,0.171
7.5521,879.0,0.172
7.6026,882.7,0.173
7.6553,891.7,0.174
7.7024,897.2,0.175
7.752,894.2,0.176
7.8089,902.2,0.177
7.8531,909.4,0.178
7.902,911.1,0.179
7.9524,921.3,0.18
8.0021,923.0,0.181
8.0523,920.4,0.182
8.1018,941.1,0.183
8.1524,937.2,0.184
8.2029,951.1,0.185
8.2516,956.7,0.186
8.3073,955.0,0.187
8.3525,966.5,0.188
8.4019,965.8,0.189
8.4518,980.7,0.19
8.5021,984.6,0.191
8.5554,979.8,0.192
8.6015,983.5,0.193
8.6517,991.4,0.194
8.703,995.8,0.195
8.7515,1009.5,0.196
8.8024,1015.4,0.197
8.8546,1017.4,0.198
8.9032,1020.7,0.199
8.9539,1036.0,0.2
9.0024,1037.4,0.201
9.0526,1046.3,0.202
9.1023,1047.8,0.203
9.1516,1056.0,0.204
9.2023,1062.8,0.205
9.2526,1072.9,0.206
9.3012,1066.1,0.207
9.3521,1075.1,0.208
9.4021,1079.1,0.209
9.4541,1081.0,0.21
9.5024,1088.8,0.211
9.5608,1099.3,0.212
9.6036,1101.2,0.213
9.6534,1110.2,0.214
9.7024,1113.3,0.215
9.7538,1120.6,0.216
9.8018,1118.4,0.217
9.8516,1133.7,0.218
9.9015,1135.4,0.219
9.9524,1144.4,0.22
10.0037,1149.0,0.221
10.0524,1147.1,0.222
10.1027,1149.5,0.223
10.1525,1161.9,0.224
10.2022,1162.2,0.225
10.2533,1165.2,0.226
10.302,1172.2,0.227
10.3554,1180.8,0.228
10.4184,1183.7,0.229
10.4533,1184.6,0.23
10.5013,1199.5,0.231
10.552,1198.2,0.232
10.6018,1205.8,0.233
10.6518,1218.5,0.234
10.7021,1225.7,0.235
10.7517,1226.6,0.236
10.8018,1224.6,0.237
10.8518,1232.2,0.238
10.9018,1238.4,0.239
10.9525,1238.9,0.24
11.0019,1251.3,0.241
11.0519,1255.1,0.242
11.1023,1262.2,0.243
11.1518,1256.1,0.244
11.2019,1270.1,0.245
11.2536,1271.7,0.246
11.3021,1278.9,0.247
11.3528,1292.6,0.248
11.4018,1295.2,0.249
11.4518,1289.2,0.25
11.5018,1303.5,0.251
11.5515,1311.6,0.252
11.6019,1302.1,0.253
11.6524,1320.4,0.254
11.7019,1323.3,0.255
11.7525,1323.8,0.256
11.8032,1332.7,0.257
11.8518,1336.4,0.258
11.9024,1340.3,0.259
11.9514,1344.1,0.26
12.002,1349.4,0.261
12.0524,1364.9,0.262
12.1018,1361.4,0.263
12.1522,1383.9,0.264
12.2019,1369.8,0.265
12.2523,1388.5,0.266
12.3012,1378.3,0.267
12.3514,1384.9,0.268
12.4013,1404.4,0.269
12.4549,1401.2,0.27
12.5025,1405.4,0.271
12.5519,1407.0,0.272
12.6019,1417.8,0.273
12.6514,1415.8,0.274
12.7019,1430.7,0.275
12.7516,1433.9,0.276
12.802,1431.7,0.277
12.8517,1443.0,0.278
12.9019,1448.1,0.279
12.952,1470.6,0.28
13.0027,1473.2,0.281
13.0516,1468.3,0.282
13.1018,1469.6,0.283
13.1518,1479.2,0.284
13.2028,1490.6,0.285
13.252,1480.4,0.286
13.3016,1492.6,0.287
13.352,1502.5,0.288
13.4017,1495.0,0.289
13.452,1506.4,0.29
13.5024,1503.4,0.291
13.5525,1517.7,0.292
13.6018,1519.6,0.293
13.6524,1527.4,0.294
13.7022,1536.9,0.295
13.7582,1547.6,0.296
13.8018,1536.0,0.297
13.8516,1553.6,0.298
13.9027,1546.8,0.299
13.9516,1568.6,0.3
14.0024,1573.2,0.301
14.0525,1571.5,0.302
14.1086,1572.2,0.303
14.1528,1580.7,0.304
14.2026,1592.5,0.305
14.2523,1599.2,0.306
14.3025,1589.2,0.307
14.3528,1599.5,0.308
14.4021,1611.0,0.309
14.4517,1615.0,0.31
14.5017,1624.6,0.311
14.5529,1624.7,0.312
14.6047,1633.4,0.313
14.6523,1635.8,0.314
14.702,1630.5,0.315
14.7521,1636.1,0.316
14.8014,1675.0,0.317
14.8515,1636.0,0.318
14.903,1648.3,0.319
14.9518,1655.5,0.32
15.0017,1676.4,0.321
15.0519,1675.8,0.322
15.1018,1674.7,0.323
15.1519,1670.4,0.324
15.2017,1690.9,0.325
15.2523,1691.8,0.326
15.3021,1696.2,0.327
15.356,1700.6,0.328
15.4015,1700.9,0.329
15.4517,1710.5,0.33
15.5018,1713.9,0.331
15.5533,1735.1,0.332
15.6022,1726.3,0.333
15.6517,1741.9,0.334
15.7021,1735.6,0.335
15.752,1753.7,0.336
15.8019,1759.7,0.337
15.8526,1760.3,0.338
15.9019,1766.2,0.339
15.9519,1765.1,0.34
16.0025,1777.1,0.341
16.0515,1769.3,0.342
16.1094,1795.0,0.343
16.1524,1795.4,0.344
16.2016,1790.3,0.345
16.2517,1807.0,0.346
16.302,1793.6,0.347
16.3535,1797.4,0.348
16.402,1812.0,0.349
16.4521,1819.6,0.35
16.503,1815.4,0.351
16.5524,1835.2,0.352
16.6034,1829.3,0.353
16.6521,1848.0,0.354
16.7018,1852.0,0.355
16.7516,1848.4,0.356
16.8024,1858.0,0.357
16.8521,1867.0,0.358
16.9037,1860.8,0.359
16.9523,1865.5,0.36
17.0024,1884.1,0.361
17.0528,1888.4,0.362
17.1024,1890.1,0.363
17.1536,1897.3,0.364
17.2022,1899.1,0.365
17.2539,1901.7,0.366
17.3012,1917.4,0.367
17.3532,1920.0,0.368
17.4023,1925.9,0.369
17.4526,1921.5,0.37
17.5021,1932.5,0.371
17.552,1930.5,0.372
17.6022,1940.5,0.373
17.6513,1933.3,0.374
17.7014,1952.0,0.375
17.7513,1950.7,0.376
17.8018,1967.0,0.377
17.8518,1971.2,0.378
17.9019,1963.9,0.379
17.9534,1975.7,0.38
18.0016,1976.6,0.381
18.0519,1997.9,0.382
18.1021,1990.7,0.383
18.1519,2008.4,0.384
18.2023,1996.3,0.385
18.2555,2009.4,0.386
18.3016,2020.8,0.387
18.3525,2015.8,0.388
18.4015,2029.2,0.389
18.4514,2032.9,0.39
18.5021,2032.8,0.391
18.5516,2040.8,0.392
18.6017,2048.1,0.393
18.6523,2047.6,0.394
18.702,2065.1,0.395
18.7522,2064.2,0.396
18.802,2078.3,0.397
18.8529,2081.1,0.398
18.9032,2069.6,0.399
18.9517,2082.2,0.4
19.0057,2092.5,0.401
19.0515,2099.4,0.402
19.1026,2098.1,0.403
19.1608,2097.7,0.404
19.2023,2114.1,0.405
19.2515,2110.3,0.406
19.3016,2122.3,0.407
19.3544,2121.1,0.408
19.4023,2129.6,0.409
19.4591,2135.4,0.41
19.502,2147.6,0.411
19.5533,2138.1,0.412
19.6082,2153.0,0.413
19.6523,2159.8,0.414
19.7035,2167.4,0.415
19.752,2163.5,0.416
19.8018,2177.6,0.417
19.852,2178.5,0.418
19.902,2187.9,0.419
19.9518,2184.3,0.42
20.0024,2192.9,0.421
20.0525,2196.1,0.422
20.1018,2213.0,0.423
20.1593,2217.7,0.424
20.2018,2224.3,0.425
20.2524,2218.3,0.426
20.3023,2225.1,0.427
20.3517,2231.1,0.428
20.4017,2248.1,0.429
20.4518,2241.8,0.43
20.5033,2249.1,0.431
20.5535,2251.9,0.432
20.6028,2258.7,0.433
20.6527,2269.0,0.434
20.7025,2274.8,0.435
20.7526,2277.0,0.436
20.8045,2284.3,0.437
20.8522,2289.4,0.438
20.9023,2283.5,0.439
20.9521,2300.9,0.44
21.0042,2292.7,0.441
21.052,2307.8,0.442
21.1021,2313.0,0.443
21.1524,2312.8,0.444
21.2029,2322.5,0.445
21.2532,2330.1,0.446
21.3061,2334.4,0.447
21.3526,2344.8,0.448
21.403,2349.0,0.449
21.4524,2345.2,0.45
21.5015,2355.1,0.451
21.5521,2365.8,0.452
21.6019,2367.5,0.453
21.6524,2373.7,0.454
21.7024,2378.0,0.455
21.7525,2368.3,0.456
21.8023,2387.2,0.457
21.8556,2388.5,0.458
21.9024,2401.5,0.459
21.9523,2406.8,0.46
22.0018,2410.5,0.461
22.0523,2415.1,0.462
22.1027,2420.5,0.463
22.1529,2426.1,0.464
22.2029,2429.9,0.465
22.2515,2434.3,0.466
22.3017,2438.5,0.467
22.3515,2443.3,0.468
22.4015,2447.6,0.469
22.4517,2456.0,0.47
22.5014,2465.6,0.471
22.5515,2469.2,0.472
22.6052,2467.5,0.473
22.6523,2474.6,0.474
22.7024,2483.1,0.475
22.7521,2483.0,0.476
22.8021,2492.4,0.477
22.8519,2501.3,0.478
22.9029,2505.7,0.479
22.9533,2509.5,0.48
23.0023,2512.7,0.481
23.0522,2524.7,0.482
23.1028,2534.0,0.483
23.1526,2534.1,0.484
23.2027,2534.1,0.485
23.2524,2541.9,0.486
23.3081,2539.8,0.487
23.3526,2563.0,0.488
23.4076,2553.0,0.489
23.4517,2555.8,0.49
23.5022,2560.9,0.491
23.5514,2574.3,0.492
23.6015,2575.5,0.493
23.6518,2583.6,0.494
23.702,2583.2,0.495
23.7521,2585.4,0.496
23.8018,2588.8,0.497
23.8515,2602.7,0.498
23.9025,2605.4,0.499
23.9522,2612.7,0.5
24.0019,2614.0,0.501
24.0519,2625.1,0.502
24.1023,2633.1,0.503
24.1519,2631.6,0.504
24.203,2645.6,0.505
24.2529,2649.7,0.506
24.3022,2646.7,0.507
24.3519,2651.8,0.508
24.4018,2658.9,0.509
24.4517,2664.6,0.51
24.5023,2678.0,0.511
24.5528,2670.9,0.512
24.6029,2689.8,0.513
24.6515,2684.5,0.514
24.7015,2692.6,0.515
24.7524,2700.1,0.516
24.8033,2705.6,0.517
24.8522,2721.8,0.518
24.9022,2712.5,0.519
24.9521,2719.6,0.52
25.0022,2727.8,0.521
25.0553,2728.3,0.522
25.1025,2746.2,0.523
25.1519,2742.1,0.524
25.202,2752.9,0.525
25.2518,2748.8,0.526
25.3024,2751.3,0.527
25.3535,2760.7,0.528
25.4044,2771.8,0.529
25.4529,2775.8,0.53
25.5022,2774.6,0.531
25.5517,2781.6,0.532
25.6019,2781.6,0.533
25.6522,2787.4,0.534
25.7021,2802.0,0.535
25.7521,2810.1,0.536
25.8036,2800.8,0.537
25.8523,2814.4,0.538
25.9017,2820.3,0.539
25.952,2824.0,0.54
26.0022,2833.1,0.541
26.0518,2831.6,0.542
26.1019,2836.9,0.543
26.1532,2842.3,0.544
26.2028,2841.4,0.545
26.2571,2853.6,0.546
26.3025,2870.3,0.547
26.3525,2872.5,0.548
26.4026,2872.6,0.549
26.4519,2885.5,0.55
26.5021,2879.7,0.551
26.5523,2881.8,0.552
26.6026,2897.2,0.553
26.6522,2899.8,0.554
26.7022,2904.0,0.555
26.7521,2908.6,0.556
26.8022,2918.5,0.557
26.8523,2923.9,0.558
26.9022,2927.4,0.559
26.9521,2929.3,0.56
27.0014,2934.6,0.561
27.0521,2939.6,0.562
27.1026,2943.8,0.563
27.1523,2954.9,0.564
27.2031,2955.8,0.565
27.2525,2964.2,0.566
27.3023,2975.4,0.567
27.3525,2970.4,0.568
27.4023,2971.7,0.569
27.4523,2986.9,0.57
27.5021,2983.5,0.571
27.5552,3000.2,0.572
27.6027,3003.4,0.573
27.6533,3003.2,0.574
27.7026,3012.3,0.575
27.7526,3019.5,0.576
27.8028,3015.6,0.577
27.8525,3023.5,0.578
27.9023,3037.1,0.579
27.9533,3035.0,0.58
28.0023,3046.4,0.581
28.0546,3043.6,0.582
28.1025,3054.4,0.583
28.1528,3051.8,0.584
28.2031,3056.7,0.585
28.2522,3065.0,0.586
28.3013,3076.0,0.587
28.352,3083.3,0.588
28.4016,3086.8,0.589
28.4522,3085.7,0.59
28.5023,3085.2,0.591
28.5523,3105.4,0.592
28.6024,3107.5,0.593
28.6608,3109.9,0.594
28.702,3112.5,0.595
28.753,3121.5,0.596
28.8027,3130.6,0.597
28.8527,3138.5,0.598
28.9025,3132.1,0.599
28.9521,3147.7,0.6
29.0044,3147.6,0.601
29.055,3157.3,0.602
29.1022,3156.9,0.603
29.1521,3165.3,0.604
29.2029,3173.8,0.605
29.2552,3173.4,0.606
29.3024,3174.7,0.607
29.3518,3191.3,0.608
29.4018,3192.1,0.609
29.4515,3188.3,0.61
29.5023,3201.0,0.611
29.5518,3204.3,0.612
29.6046,3213.9,0.613
29.6535,3218.9,0.614
29.7023,3218.5,0.615
29.7559,3225.8,0.616
29.8026,3231.8,0.617
29.8514,3238.0,0.618
29.9021,3240.0,0.619
29.9519,3247.1,0.62
30.0022,3258.6,0.621
30.0519,3264.8,0.622
30.1019,3259.4,0.623
30.1522,3267.6,0.624
30.2013,3281.5,0.625
30.2513,3275.9,0.626
30.3015,3293.0,0.627
30.3526,3287.8,0.628
30.4025,3304.4,0.629
30.4515,3300.2,0.63
30.5023,3307.8,0.631
30.5523,3316.3,0.632
30.6023,3314.2,0.633
30.6531,3323.0,0.634
30.7024,3324.4,0.635
30.7527,3337.0,0.636
30.8022,3342.8,0.637
30.8541,3348.2,0.638
30.9031,3342.6,0.639
30.9526,3358.6,0.64
31.0017,3365.2,0.641
31.0518,3368.7,0.642
