0.0006,0,0.028
31.1018,3369.3,0.643
31.1515,3380.4,0.644
31.2027,3386.8,0.645
31.2538,3389.7,0.646
31.3038,3396.2,0.647
31.3516,3394.7,0.648
31.4017,3394.6,0.649
31.4517,3418.2,0.65
31.5018,3414.1,0.651
31.5518,3422.1,0.652
31.6021,3420.8,0.653
31.6527,3427.6,0.654
31.7017,3442.7,0.655
31.7514,3442.5,0.656
31.8016,3447.0,0.657
31.8518,3445.3,0.658
31.9015,3447.8,0.659
31.9525,3461.5,0.66
32.0021,3465.5,0.661
32.0534,3475.8,0.662
32.1026,3475.7,0.663
32.1526,3482.9,0.664
32.2023,3491.5,0.665
32.2528,3496.2,0.666
32.3021,3499.7,0.667
32.352,3506.3,0.668
32.4021,3502.4,0.669
32.4522,3516.7,0.67
32.5022,3517.0,0.671
32.5522,3521.2,0.672
32.6023,3529.5,0.673
32.6525,3532.1,0.674
32.7015,3548.5,0.675
32.7523,3542.0,0.676
32.8034,3550.4,0.677
32.8534,3560.9,0.678
32.9026,3560.9,0.679
32.9524,3565.6,0.68
33.0028,3574.1,0.681
33.0522,3585.3,0.682
33.1019,3579.5,0.683
33.1521,3586.4,0.684
33.2019,3594.7,0.685
33.2557,3592.6,0.686
33.3029,3613.2,0.687
33.3531,3600.4,0.688
33.4027,3611.9,0.689
33.4527,3617.8,0.69
33.5027,3624.9,0.691
33.5523,3628.5,0.692
33.6038,3637.8,0.693
33.6526,3628.2,0.694
33.703,3634.0,0.695
33.752,3642.2,0.696
33.8017,3649.6,0.697
33.8519,3661.3,0.698
33.9064,3672.9,0.699
33.9518,3674.7,0.7
34.0084,3670.1,0.701
34.0527,3683.5,0.702
34.1016,3680.7,0.703
34.1518,3697.9,0.704
34.2015,3698.1,0.705
34.2517,3711.8,0.706
34.3027,3709.2,0.707
34.3521,3715.3,0.708
34.4017,3715.8,0.709
34.4515,3735.3,0.71
34.5014,3730.4,0.711
34.5515,3742.9,0.712
34.603,3737.4,0.713
34.6517,3753.2,0.714
34.7015,3750.0,0.715
34.7525,3756.2,0.716
34.8023,3763.9,0.717
34.8526,3771.2,0.718
34.9018,3771.4,0.719
34.9516,3778.8,0.72
35.0028,3779.6,0.721
35.0585,3785.0,0.722
35.1051,3799.5,0.723
35.1528,3804.8,0.724
35.2018,3807.6,0.725
35.2517,3806.9,0.726
35.3015,3818.2,0.727
35.3517,3816.2,0.728
35.4019,3819.3,0.729
35.4524,3828.8,0.73
35.5026,3843.9,0.731
35.5528,3839.5,0.732
35.6026,3846.1,0.733
35.6607,3844.5,0.734
35.7023,3849.1,0.735
35.756,3868.5,0.736
35.8024,3871.6,0.737
35.8538,3871.0,0.738
35.9028,3870.4,0.739
35.952,3890.1,0.74
36.0026,3893.6,0.741
36.0522,3890.4,0.742
36.1025,3901.5,0.743
36.1522,3902.8,0.744
36.2032,3903.9,0.745
36.2515,3915.8,0.746
36.3018,3927.2,0.747
36.3517,3923.2,0.748
36.4017,3923.6,0.749
36.4513,3929.5,0.75
36.5023,3934.1,0.751
36.552,3940.2,0.752
36.6023,3953.3,0.753
36.6524,3957.7,0.754
36.7016,3965.7,0.755
36.7516,3973.9,0.756
36.8022,3969.5,0.757
36.8527,3982.4,0.758
36.9023,3980.9,0.759
36.953,3984.1,0.76
37.0017,3998.8,0.761
37.0526,4000.6,0.762
37.1023,3996.4,0.763
37.1523,4002.5,0.764
37.202,4016.7,0.765
37.252,4013.5,0.766
37.302,4029.7,0.767
37.3521,4025.9,0.768
37.4016,4040.8,0.769
37.4517,4037.7,0.77
37.5016,4045.7,0.771
37.5519,4052.1,0.772
37.6023,4058.6,0.773
37.6518,4059.5,0.774
37.7026,4062.1,0.775
37.7521,4066.3,0.776
37.8021,4078.2,0.777
37.8527,4082.6,0.778
37.9021,4081.0,0.779
37.9571,4086.4,0.78
38.0015,4095.2,0.781
38.0526,4096.6,0.782
38.1021,4106.8,0.783
38.1521,4117.5,0.784
38.2033,4122.2,0.785
38.2523,4123.6,0.786
38.3019,4131.6,0.787
38.3518,4131.2,0.788
38.4015,4146.7,0.789
38.4516,4150.7,0.79
38.5014,4144.4,0.791
38.5516,4149.2,0.792
38.6014,4165.8,0.793
38.6518,4161.7,0.794
38.7016,4166.3,0.795
38.7517,4169.4,0.796
38.8015,4177.3,0.797
38.8538,4188.7,0.798
38.9037,4196.7,0.799
38.9517,4194.4,0.8
39.0023,4207.7,0.799
39.0524,4205.6,0.798
39.1024,4196.9,0.797
39.1518,4180.7,0.796
39.2016,4181.7,0.795
39.2523,4179.4,0.794
39.3024,4174.8,0.793
39.3516,4170.6,0.792
39.4016,4157.0,0.791
39.4515,4160.0,0.79
39.5016,4154.9,0.789
39.5518,4151.7,0.788
39.6016,4144.8,0.787
39.6515,4138.0,0.786
39.7014,4138.8,0.785
39.7519,4128.1,0.784
39.8022,4127.7,0.783
39.8533,4119.0,0.782
39.9024,4107.7,0.781
39.9516,4109.4,0.78
40.0024,4095.8,0.779
40.0518,4092.6,0.778
40.1018,4094.0,0.777
40.1531,4077.0,0.776
40.2016,4083.0,0.775
40.2523,4072.6,0.774
40.3027,4075.3,0.773
0.0005,0,0.021
0.0522,0,0.022
0.102,0,0.023
0.1529,0,0.024
0.2031,0,0.025
0.2516,0,0.026
0.3014,0,0.027
0.3514,0,0.028
0.4014,0,0.029
0.4514,0,0.03
0.5015,0,0.031
0.5514,0,0.032
0.6016,0,0.033
0.6519,0,0.034
0.7018,0,0.035
0.7514,0,0.036
0.8014,0,0.037
0.8613,0,0.038
0.9013,0,0.039
0.9516,0,0.04
1.0014,0,0.041
1.0516,0,0.042
1.1015,0,0.043
1.1566,0,0.044
1.2013,0,0.045
1.2538,0,0.046
1.3013,0,0.047
1.3516,0,0.048
1.4027,0,0.049
1.454,0,0.05
1.5034,0,0.051
1.5523,0,0.052
1.6014,0,0.053
1.6516,0,0.054
1.7013,0,0.055
1.7516,0,0.056
1.8016,0,0.057
1.8515,0,0.058
1.9036,0,0.059
1.9516,0,0.06
2.0014,0,0.061
2.052,0,0.062
2.1016,0,0.063
2.1514,0,0.064
2.2016,0,0.065
2.2519,0,0.066
2.3018,0,0.067
2.3592,0,0.068
2.4013,0,0.069
2.4515,0,0.07
2.5014,0,0.071
2.5513,0,0.072
2.6017,0,0.073
2.6512,0,0.074
2.703,0,0.075
2.7514,0,0.076
2.8035,0,0.077
2.8536,0,0.078
2.9025,0,0.079
2.9536,0,0.08
3.0019,0,0.081
3.0547,0,0.082
3.1038,0,0.083
3.1512,0,0.084
3.2033,0,0.085
3.2519,0,0.086
3.3016,0,0.087
3.3521,0,0.088
3.4012,0,0.089
3.4531,0,0.09
3.5022,0,0.091
3.5522,0,0.092
3.6013,0,0.093
3.6517,0,0.094
3.7035,0,0.095
3.752,0,0.096
3.8012,0,0.097
3.8539,0,0.098
3.9046,0,0.099
3.9559,0,0.1
4.003,0,0.101
4.0526,0,0.102
4.1012,0,0.103
4.1532,0,0.104
4.2013,0,0.105
4.2539,0,0.106
4.3012,0,0.107
4.3514,0,0.108
4.4014,0,0.109
4.4513,0,0.11
4.5014,0,0.111
4.5515,0,0.112
4.6016,0,0.113
4.6515,0,0.114
4.7024,0,0.115
4.7595,0,0.116
4.8027,0,0.117
4.852,0,0.118
4.9015,0,0.119
4.9514,0,0.12
5.0014,0,0.121
5.0514,0,0.122
5.1014,0,0.123
5.1515,0,0.124
5.2013,0,0.125
0.0004,0,0.021
0.0506,0,0.022
0.1007,0,0.023
0.1506,0,0.024
0.2007,0,0.025
0.2507,0,0.026
0.3007,0,0.027
0.3506,0,0.028
0.4007,0,0.029
0.4507,0,0.03
0.501,0,0.031
0.5507,0,0.032
0.6006,0,0.033
0.6507,0,0.034
0.7006,0,0.035
0.7506,0,0.036
0.8007,0,0.037
0.8507,0,0.038
0.9007,0,0.039
0.9507,0,0.04
1.0006,0,0.041
1.0507,0,0.042
1.1007,0,0.043
1.1515,0,0.044
1.2008,0,0.045
1.2508,0,0.046
1.3008,0,0.047
1.3508,0,0.048
1.4008,0,0.049
1.4506,0,0.05
1.5006,0,0.051
1.5506,0,0.052
1.6007,0,0.053
1.6507,0,0.054
1.7006,0,0.055
1.7506,0,0.056
1.8006,0,0.057
1.8506,0,0.058
1.9006,0,0.059
1.9506,0,0.06
2.0006,0,0.061
2.0506,0,0.062
2.1006,0,0.063
2.1508,0,0.064
2.2008,0,0.065
2.2507,0,0.066
2.3008,0,0.067
2.3506,0,0.068
2.4006,0,0.069
2.4506,0,0.07
2.5006,0,0.071
2.5506,0,0.072
2.6006,0,0.073
2.6506,0,0.074
2.7006,0,0.075
2.7506,0,0.076
2.8006,0,0.077
2.8506,0,0.078
2.9006,0,0.079
2.9507,0,0.08
3.0007,0,0.081
3.0508,0,0.082
3.1008,0,0.083
3.1506,0,0.084
3.2006,0,0.085
3.2506,0,0.086
3.3007,0,0.087
3.3507,0,0.088
3.4007,0,0.089
3.4507,0,0.09
3.5008,0,0.091
3.5507,0,0.092
3.6007,0,0.093
3.6507,0,0.094
3.7008,0,0.095
3.7508,0,0.096
3.8007,0,0.097
3.851,0,0.098
3.9008,0,0.099
3.9508,0,0.1
4.0008,0,0.101
4.0509,0,0.102
4.101,0,0.103
4.1509,0,0.104
4.2007,0,0.105
4.2507,0,0.106
4.3007,0,0.107
4.3508,0,0.108
4.4007,0,0.109
4.451,0,0.11
4.5009,0,0.111
4.5509,0,0.112
4.601,0,0.113
4.6513,0,0.114
4.7013,0,0.115
4.7516,0,0.116
4.8011,0,0.117
4.8508,0,0.118
4.9013,0,0.119
4.9512,0,0.12
5.0012,0,0.121
5.0512,0,0.122
5.1015,0,0.123
5.1508,0,0.124
0.0004,0,0.021
0.0505,0,0.022
0.1007,0,0.023
0.1512,0,0.024
0.2008,0,0.025
0.2511,0,0.026
0.3007,0,0.027
0.3507,0,0.028
0.4007,0,0.029
0.4507,0,0.03
0.5007,0,0.031
0.5507,0,0.032
0.6007,0,0.033
0.6507,0,0.034
0.7018,0,0.035
0.7507,0,0.036
0.8009,0,0.037
0.8507,0,0.038
0.9007,0,0.039
0.9507,0,0.04
1.0006,0,0.041
1.0506,0,0.042
1.1006,0,0.043
1.1506,0,0.044
1.2006,0,0.045
1.2506,0,0.046
1.3011,0,0.047
1.353,0,0.048
1.4009,0,0.049
1.4506,0,0.05
1.5006,0,0.051
1.5507,0,0.052
1.6007,0,0.053
1.6506,0,0.054
1.7043,0,0.055
1.7512,0,0.056
1.8011,0,0.057
1.8507,0,0.058
1.9007,0,0.059
1.9507,0,0.06
2.0013,0,0.061
2.0507,0,0.062
2.1007,0,0.063
2.1507,0,0.064
2.2007,0,0.065
2.2508,0,0.066
2.301,0,0.067
2.3506,0,0.068
2.4007,0,0.069
2.4509,0,0.07
2.5027,0,0.071
2.5508,0,0.072
2.6007,0,0.073
2.6507,0,0.074
2.7008,0,0.075
2.7507,0,0.076
2.8008,0,0.077
2.8509,0,0.078
2.9034,0,0.079
2.9507,0,0.08
3.0011,0,0.081
3.0507,0,0.082
3.1007,0,0.083
3.1507,0,0.084
3.2035,0,0.085
3.2507,0,0.086
3.3007,0,0.087
3.3511,0,0.088
3.4011,0,0.089
3.4507,0,0.09
3.5007,0,0.091
3.5507,0,0.092
3.6008,0,0.093
3.6509,0,0.094
3.7008,0,0.095
3.7507,0,0.096
3.8013,0,0.097
3.8507,0,0.098
3.901,0,0.099
3.9507,0,0.1
4.0008,0,0.101
4.051,0,0.102
4.1007,0,0.103
4.1541,0,0.104
4.2008,0,0.105
4.2507,0,0.106
4.3007,0,0.107
4.3511,0,0.108
4.4007,0,0.109
4.4509,0,0.11
4.5008,0,0.111
4.5519,0,0.112
4.6007,0,0.113
4.6507,0,0.114
4.7009,0,0.115
4.7507,0,0.116
4.8012,0,0.117
4.8507,0,0.118
4.9011,0,0.119
4.9508,0,0.12
5.0014,0,0.121
5.0511,0,0.122
5.1015,0,0.123
5.1507,0,0.124
5.2011,0,0.125
5.2509,0,0.126
5.3008,0,0.127
5.3507,0,0.128
5.4013,0,0.129
5.4507,0,0.13
5.5006,0,0.131
5.5507,0,0.132
5.6012,0,0.133
5.6507,0,0.134
5.701,0,0.135
5.7507,0,0.136
5.8007,0,0.137
5.8507,0,0.138
5.9008,0,0.139
5.9513,0,0.14
6.0008,0,0.141
6.0509,0,0.142
6.1009,0,0.143
6.1507,0,0.144
6.2008,0,0.145
6.2508,0,0.146
6.3009,0,0.147
6.3507,0,0.148
6.4008,0,0.149
6.4514,0,0.15
6.501,0,0.151
6.551,0,0.152
6.6031,0,0.153
6.6515,0,0.154
6.7013,0,0.155
6.7507,0,0.156
6.8014,0,0.157
6.8512,0,0.158
6.9007,0,0.159
6.9507,0,0.16
7.0007,0,0.161
7.0512,0,0.162
7.1013,0,0.163
7.1537,0,0.164
7.2015,0,0.165
7.2508,0,0.166
7.3008,0,0.167
7.3508,0,0.168
0.0004,0,0.021
0.0506,0,0.022
0.1014,0,0.023
0.1524,0,0.024
0.2014,0,0.025
0.2507,0,0.026
0.3007,0,0.027
0.3511,0,0.028
0.4007,0,0.029
0.4513,0,0.03
0.5007,0,0.031
0.5507,0,0.032
0.6008,0,0.033
0.6518,0,0.034
0.7013,0,0.035
0.7507,0,0.036
0.8012,0,0.037
0.8507,0,0.038
0.9016,0,0.039
0.951,0,0.04
1.0008,0,0.041
1.0511,0,0.042
1.1059,0,0.043
1.1507,0,0.044
1.2008,0,0.045
1.2508,0,0.046
1.3008,0,0.047
1.3559,0,0.048
1.4008,0,0.049
1.4508,0,0.05
1.5007,0,0.051
1.5509,0,0.052
1.6008,0,0.053
1.651,0,0.054
1.7007,0,0.055
1.7507,0,0.056
1.8008,0,0.057
1.851,0,0.058
1.901,0,0.059
1.9507,0,0.06
2.0008,0,0.061
2.0508,0,0.062
2.1007,0,0.063
2.1507,0,0.064
2.2008,0,0.065
2.2508,0,0.066
2.3007,0,0.067
2.3507,0,0.068
2.4008,0,0.069
2.4508,0,0.07
2.5007,0,0.071
2.5509,0,0.072
2.6008,0,0.073
2.651,0,0.074
2.7011,0,0.075
2.7507,0,0.076
2.8008,0,0.077
2.8508,0,0.078
2.9009,0,0.079
2.9507,0,0.08
3.0013,0,0.081
3.0509,0,0.082
3.1008,0,0.083
3.1507,0,0.084
3.2008,0,0.085
3.2509,0,0.086
3.3007,0,0.087
3.3507,0,0.088
3.4009,0,0.089
3.451,0,0.09
3.5009,0,0.091
3.5508,0,0.092
3.6008,0,0.093
3.6508,0,0.094
3.7007,0,0.095
3.7514,0,0.096
3.8007,0,0.097
3.8513,0,0.098
3.9012,0,0.099
3.9508,0,0.1
4.0007,0,0.101
4.0508,0,0.102
4.1014,0,0.103
4.1507,0,0.104
4.2007,0,0.105
4.2516,0,0.106
4.3061,0,0.107
4.3516,0,0.108
4.4006,0,0.109
4.4506,0,0.11
4.5007,0,0.111
4.5508,0,0.112
4.6007,0,0.113
4.6508,0,0.114
4.7012,0,0.115
4.7516,0,0.116
4.8018,0,0.117
4.8509,0,0.118
4.9015,0,0.119
4.9507,0,0.12
0.0004,0,0.021
0.0526,0.0,0.022
0.1016,0.0,0.023
0.1514,0.0,0.024
0.2013,0.0,0.025
0.2514,0.0,0.026
0.3013,0.0,0.027
0.3514,0.0,0.028
0.4021,0.0,0.029
0.452,0.0,0.03
0.5009,0.0,0.031
0.551,0.0,0.032
0.6013,0.0,0.033
0.652,0.0,0.034
0.7016,0.0,0.035
0.7511,0.0,0.036
0.8009,0.0,0.037
0.8516,0.0,0.038
0.9029,0.0,0.039
0.9516,0.0,0.04
1.0019,0.0,0.041
1.0518,0.0,0.042
1.1015,0.0,0.043
1.151,0.0,0.044
1.2016,0.0,0.045
1.2509,0.0,0.046
1.3017,0.0,0.047
1.3516,0.0,0.048
1.4017,0.0,0.049
1.4521,0.0,0.05
1.5016,0.0,0.051
1.5561,0.0,0.052
1.6016,0.0,0.053
1.6526,0.0,0.054
1.701,0.0,0.055
1.751,0.0,0.056
1.8016,0.0,0.057
1.8512,0.0,0.058
1.9011,0.0,0.059
1.9513,0.0,0.06
2.0018,0.0,0.061
2.0525,0.0,0.062
2.1016,0.0,0.063
2.1517,0.0,0.064
2.2009,0.0,0.065
2.2529,0.0,0.066
2.3023,0.0,0.067
2.3535,0.0,0.068
2.4029,0.0,0.069
2.4523,0.0,0.07
2.5015,0.0,0.071
2.5533,0.0,0.072
2.6013,0.0,0.073
2.6509,0.0,0.074
2.708,0.0,0.075
2.7515,0.0,0.076
2.801,0.0,0.077
2.8521,0.0,0.078
2.9018,0.0,0.079
2.9519,0.0,0.08
3.0017,0.0,0.081
3.053,0.0,0.082
3.1022,0.0,0.083
3.1524,0.0,0.084
3.2016,0.0,0.085
3.2517,0.0,0.086
3.3017,0.0,0.087
3.3517,0.0,0.088
3.4025,0.0,0.089
3.4517,0.0,0.09
3.5017,0.0,0.091
3.5512,0.0,0.092
3.6012,0.0,0.093
3.6514,0.0,0.094
3.7011,0.0,0.095
3.7558,0.0,0.096
3.8017,0.0,0.097
3.8511,0.0,0.098
3.902,0.0,0.099
3.9511,0.0,0.1
4.0019,0.0,0.101
4.051,0.0,0.102
4.1012,0.0,0.103
4.152,0.0,0.104
4.2016,0.0,0.105
4.2517,0.0,0.106
4.3028,0.0,0.107
4.3519,0.0,0.108
4.402,0.0,0.109
4.4511,0.0,0.11
4.5017,0.0,0.111
4.5522,0.0,0.112
4.6018,0.0,0.113
4.6516,0.0,0.114
4.7021,0.0,0.115
4.7526,0.0,0.116
4.8014,0.0,0.117
4.8518,0.0,0.118
4.9022,0.0,0.119
4.9518,0.0,0.12
5.0008,0.0,0.121
5.0517,0.0,0.122
5.1019,0.0,0.123
5.1517,0.0,0.124
5.2015,0.0,0.125
5.2516,0.0,0.126
5.302,0.0,0.127
5.3513,0.0,0.128
5.4011,0.0,0.129
5.4515,0.0,0.13
5.5015,0.0,0.131
5.5513,0.0,0.132
5.6013,0.0,0.133
5.6511,0.0,0.134
5.7017,0.0,0.135
5.7511,0.0,0.136
5.8011,0.0,0.137
5.8518,0.0,0.138
5.9009,0.0,0.139
5.9511,0.0,0.14
6.0012,0.0,0.141
6.051,0.0,0.142
6.1011,0.0,0.143
6.153,0.0,0.144
6.2008,0.0,0.145
6.2518,0.0,0.146
6.3016,0.0,0.147
6.353,0.0,0.148
6.4028,0.0,0.149
6.4508,0.0,0.15
6.5019,0.0,0.151
6.551,0.0,0.152
6.6011,0.0,0.153
6.6513,0.0,0.154
6.7012,0.0,0.155
6.7511,0.0,0.156
6.801,0.0,0.157
6.8518,0.0,0.158
6.901,0.0,0.159
6.9511,0.0,0.16
7.0012,0.0,0.161
7.0512,0.0,0.162
7.1011,0.0,0.163
7.1519,0.0,0.164
7.2016,0.0,0.165
7.251,0.0,0.166
7.301,0.0,0.167
7.3517,0.0,0.168
7.4008,0.0,0.169
7.4511,0.0,0.17
7.5013,0.0,0.171
7.5513,0.0,0.172
7.6011,0.0,0.173
7.6513,0.0,0.174
7.7012,0.0,0.175
7.7519,0.0,0.176
7.8011,0.0,0.177
7.8522,0.0,0.178
7.9019,0.0,0.179
7.9522,0.0,0.18
8.0036,0.0,0.181
8.0519,0.0,0.182
8.1019,0.0,0.183
8.1539,0.0,0.184
8.2018,0.0,0.185
8.2516,0.0,0.186
8.3017,0.0,0.187
8.3516,0.0,0.188
8.4016,0.0,0.189
8.4518,0.0,0.19
8.5019,0.0,0.191
8.5515,0.0,0.192
8.6028,0.0,0.193
8.6517,0.0,0.194
8.7017,0.0,0.195
8.7514,0.0,0.196
8.803,0.0,0.197
8.8516,0.0,0.198
8.9009,0.0,0.199
8.9519,0.0,0.2
9.0011,0.0,0.201
9.0521,0.0,0.202
9.1011,0.0,0.203
9.151,0.0,0.204
9.2011,0.0,0.205
9.252,0.0,0.206
9.3011,0.0,0.207
9.3524,0.0,0.208
9.4014,0.0,0.209
9.4553,0.0,0.21
9.5014,0.0,0.211
9.5511,0.0,0.212
9.6027,0.0,0.213
9.6516,0.0,0.214
9.7009,0.0,0.215
9.752,0.0,0.216
9.8018,0.0,0.217
9.8517,0.0,0.218
9.902,0.0,0.219
9.9524,0.0,0.22
10.0018,0.0,0.221
10.052,0.0,0.222
10.1032,0.0,0.223
10.1508,0.0,0.224
10.2022,0.0,0.225
10.2516,0.0,0.226
10.3014,0.0,0.227
10.352,0.0,0.228
10.4024,0.0,0.229
10.4516,0.0,0.23
10.5015,0.0,0.231
10.5519,0.0,0.232
10.6021,0.0,0.233
10.651,0.0,0.234
10.7017,0.0,0.235
10.7519,0.0,0.236
10.8022,0.0,0.237
10.8509,0.0,0.238
10.9016,0.0,0.239
10.9519,0.0,0.24
11.0017,0.0,0.241
11.0524,0.0,0.242
11.1027,0.0,0.243
11.1516,0.0,0.244
11.2017,0.0,0.245
11.252,0.0,0.246
11.302,0.0,0.247
11.3513,0.0,0.248
11.4035,0.0,0.249
11.452,0.0,0.25
11.502,0.0,0.251
11.5519,0.0,0.252
11.6011,0.0,0.253
11.6511,0.0,0.254
11.7029,0.0,0.255
11.7517,0.0,0.256
11.8009,0.0,0.257
11.8515,0.0,0.258
11.9018,0.0,0.259
11.9509,0.0,0.26
12.0012,0.0,0.261
12.0519,0.0,0.262
12.1029,0.0,0.263
12.1511,0.0,0.264
12.202,0.0,0.265
12.2516,0.0,0.266
12.3017,0.0,0.267
12.3516,0.0,0.268
12.4016,0.0,0.269
12.4525,0.0,0.27
12.5016,0.0,0.271
12.5517,0.0,0.272
12.6008,0.0,0.273
12.6523,0.0,0.274
12.7087,0.0,0.275
12.7519,0.0,0.276
12.8049,0.0,0.277
12.8518,0.0,0.278
12.9017,0.0,0.279
12.9531,0.0,0.28
13.0033,0.0,0.281
13.0545,0.0,0.282
13.101,0.0,0.283
13.1516,0.0,0.284
13.201,0.0,0.285
13.2513,0.0,0.286
13.3013,0.0,0.287
13.3511,0.0,0.288
13.4017,0.0,0.289
13.4518,0.0,0.29
13.5042,0.0,0.291
13.5511,0.0,0.292
