0.0006,0,0.028
13.6016,0.0,0.293
13.6518,0.0,0.294
13.7009,0.0,0.295
13.751,0.0,0.296
13.801,0.0,0.297
13.851,0.0,0.298
13.9012,0.0,0.299
13.9511,0.0,0.3
14.0011,0.0,0.301
14.0512,0.0,0.302
14.1012,0.0,0.303
14.1512,0.0,0.304
14.2019,0.0,0.305
14.2509,0.0,0.306
14.3027,0.0,0.307
14.3513,0.0,0.308
14.4011,0.0,0.309
14.4511,0.0,0.31
14.5021,0.0,0.311
14.5522,0.0,0.312
14.6012,0.0,0.313
14.6516,0.0,0.314
14.7024,0.0,0.315
14.7516,0.0,0.316
14.8013,0.0,0.317
14.852,0.0,0.318
14.9014,0.0,0.319
14.9516,0.0,0.32
15.0016,0.0,0.321
15.0516,0.0,0.322
15.1013,0.0,0.323
15.1514,0.0,0.324
15.2011,0.0,0.325
15.2513,0.0,0.326
15.3011,0.0,0.327
15.3518,0.0,0.328
15.4017,0.0,0.329
15.4517,0.0,0.33
15.5016,0.0,0.331
15.5512,0.0,0.332
15.6019,0.0,0.333
15.652,0.0,0.334
15.7017,0.0,0.335
15.7517,0.0,0.336
15.8017,0.0,0.337
15.8523,0.0,0.338
15.9025,0.0,0.339
15.9528,0.0,0.34
16.0017,0.0,0.341
16.0516,0.0,0.342
16.1017,0.0,0.343
16.1516,0.0,0.344
16.2018,0.0,0.345
16.2518,0.0,0.346
16.302,0.0,0.347
16.3535,0.0,0.348
16.4017,0.0,0.349
16.4509,0.0,0.35
16.5016,0.0,0.351
16.5518,0.0,0.352
16.6018,0.0,0.353
16.6527,0.0,0.354
16.7041,0.0,0.355
16.7525,0.0,0.356
16.8012,0.0,0.357
16.8511,0.0,0.358
16.9011,0.0,0.359
16.9511,0.0,0.36
17.0011,0.0,0.361
17.0511,0.0,0.362
17.1026,0.0,0.363
17.1534,0.0,0.364
17.2045,0.0,0.365
17.2511,0.0,0.366
17.3012,0.0,0.367
17.3512,0.0,0.368
17.4011,0.0,0.369
17.4514,0.0,0.37
17.5016,0.0,0.371
17.5517,0.0,0.372
17.6012,0.0,0.373
17.657,0.0,0.374
17.7008,0.0,0.375
17.7511,0.0,0.376
17.807,0.0,0.377
17.8508,0.0,0.378
17.9009,0.0,0.379
17.9537,0.0,0.38
18.0012,0.0,0.381
18.0512,0.0,0.382
18.1013,0.0,0.383
18.1512,0.0,0.384
18.2016,0.0,0.385
18.2513,0.0,0.386
18.3018,0.0,0.387
18.3516,0.0,0.388
18.4011,0.0,0.389
18.4513,0.0,0.39
18.5016,0.0,0.391
18.551,0.0,0.392
18.6013,0.0,0.393
18.6511,0.0,0.394
18.7013,0.0,0.395
18.7513,0.0,0.396
18.8016,0.0,0.397
18.8512,0.0,0.398
18.9019,0.0,0.399
18.9524,0.0,0.4
19.0014,0.0,0.401
19.0513,0.0,0.402
19.1013,0.0,0.403
19.1526,0.0,0.404
19.2024,0.0,0.405
19.2512,0.0,0.406
19.3012,0.0,0.407
19.3516,0.0,0.408
19.4021,0.0,0.409
19.4512,0.0,0.41
19.501,0.0,0.411
19.5513,0.0,0.412
19.6013,0.0,0.413
19.6512,0.0,0.414
19.7016,0.0,0.415
19.7512,0.0,0.416
19.8016,0.0,0.417
19.8521,0.0,0.418
19.901,0.0,0.419
19.953,0.0,0.42
20.0056,0.0,0.421
20.0511,0.0,0.422
20.1054,0.0,0.423
20.1511,0.0,0.424
20.2009,0.0,0.425
20.2519,0.0,0.426
20.3018,0.0,0.427
20.3511,0.0,0.428
20.4018,0.0,0.429
20.4514,0.0,0.43
20.5023,0.0,0.431
20.5512,0.0,0.432
20.6021,0.0,0.433
20.6517,0.0,0.434
20.7017,0.0,0.435
20.7514,0.0,0.436
20.803,0.0,0.437
20.8509,0.0,0.438
20.902,0.0,0.439
20.951,0.0,0.44
21.0016,0.0,0.441
21.0514,0.0,0.442
21.1011,0.0,0.443
21.153,0.0,0.444
21.2016,0.0,0.445
21.2516,0.0,0.446
21.3023,0.0,0.447
21.351,0.0,0.448
21.4016,0.0,0.449
21.4674,0.0,0.45
21.5011,0.0,0.451
21.5514,0.0,0.452
21.6014,0.0,0.453
21.6518,0.0,0.454
21.7028,0.0,0.455
21.7516,0.0,0.456
21.8009,0.0,0.457
21.8517,0.0,0.458
21.9012,0.0,0.459
21.9517,0.0,0.46
22.0011,0.0,0.461
22.0526,0.0,0.462
22.1021,0.0,0.463
22.1509,0.0,0.464
22.2014,0.0,0.465
22.2517,0.0,0.466
22.3014,0.0,0.467
22.3516,0.0,0.468
22.4024,0.0,0.469
22.4522,0.0,0.47
22.5012,0.0,0.471
22.5512,0.0,0.472
22.6026,0.0,0.473
22.6511,0.0,0.474
22.7012,0.0,0.475
22.7515,0.0,0.476
22.8011,0.0,0.477
22.851,0.0,0.478
22.9015,0.0,0.479
22.9518,0.0,0.48
23.0016,0.0,0.481
23.0511,0.0,0.482
23.1011,0.0,0.483
23.152,0.0,0.484
23.2014,0.0,0.485
23.2517,0.0,0.486
23.3011,0.0,0.487
23.3525,0.0,0.488
23.4012,0.0,0.489
23.4509,0.0,0.49
23.5012,0.0,0.491
23.5514,0.0,0.492
23.6022,0.0,0.493
23.6517,0.0,0.494
23.7012,0.0,0.495
23.7519,0.0,0.496
23.801,0.0,0.497
23.8516,0.0,0.498
23.9118,0.0,0.499
23.9555,0.0,0.5
24.0015,0.0,0.501
24.0513,0.0,0.502
24.1017,0.0,0.503
24.1517,0.0,0.504
24.2018,0.0,0.505
24.251,0.0,0.506
24.3014,0.0,0.507
24.3516,0.0,0.508
24.4016,0.0,0.509
24.4533,0.0,0.51
24.5024,0.0,0.511
24.5522,0.0,0.512
24.6042,0.0,0.513
24.6517,0.0,0.514
24.7013,0.0,0.515
24.7516,0.0,0.516
24.8025,0.0,0.517
24.8513,0.0,0.518
24.9011,0.0,0.519
24.9516,0.0,0.52
25.0011,0.0,0.521
25.0513,0.0,0.522
25.1015,0.0,0.523
25.1526,0.0,0.524
25.2015,0.0,0.525
25.2509,0.0,0.526
25.3057,0.0,0.527
25.3515,0.0,0.528
25.4009,0.0,0.529
25.4514,0.0,0.53
25.5013,0.0,0.531
25.5513,0.0,0.532
25.6017,0.0,0.533
25.6515,0.0,0.534
25.7013,0.0,0.535
25.7513,0.0,0.536
25.8014,0.0,0.537
25.8511,0.0,0.538
25.902,0.0,0.539
25.9512,0.0,0.54
26.0011,0.0,0.541
26.0515,0.0,0.542
26.1017,0.0,0.543
26.1523,0.0,0.544
26.201,0.0,0.545
26.2512,0.0,0.546
26.3012,0.0,0.547
26.3512,0.0,0.548
26.4033,0.0,0.549
26.4525,0.0,0.55
26.5013,0.0,0.551
26.5555,0.0,0.552
26.6015,0.0,0.553
26.6513,0.0,0.554
26.7014,0.0,0.555
26.7531,0.0,0.556
26.8012,0.0,0.557
26.8517,0.0,0.558
26.9016,0.0,0.559
26.9515,0.0,0.56
27.0012,0.0,0.561
27.0523,0.0,0.562
27.101,0.0,0.563
27.1511,0.0,0.564
27.2022,0.0,0.565
27.2518,0.0,0.566
27.3009,0.0,0.567
27.3513,0.0,0.568
27.4012,0.0,0.569
27.4574,0.0,0.57
27.5011,0.0,0.571
27.5545,0.0,0.572
27.6017,0.0,0.573
27.6509,0.0,0.574
27.7012,0.0,0.575
27.7512,0.0,0.576
27.8016,0.0,0.577
27.8516,0.0,0.578
27.9019,0.0,0.579
27.9518,0.0,0.58
28.003,0.0,0.581
28.0512,0.0,0.582
28.1009,0.0,0.583
28.1511,0.0,0.584
28.2011,0.0,0.585
28.2564,0.0,0.586
28.3018,0.0,0.587
28.3511,0.0,0.588
28.4011,0.0,0.589
28.4511,0.0,0.59
28.5012,0.0,0.591
28.5518,0.0,0.592
28.6011,0.0,0.593
28.6532,0.0,0.594
28.7011,0.0,0.595
28.7512,0.0,0.596
28.8062,0.0,0.597
28.8516,0.0,0.598
28.9011,0.0,0.599
28.9543,0.0,0.6
29.0021,0.0,0.601
29.051,0.0,0.602
29.1019,0.0,0.603
29.1512,0.0,0.604
29.2011,0.0,0.605
29.2511,0.0,0.606
29.3049,0.0,0.607
29.3512,0.0,0.608
29.4011,0.0,0.609
29.4517,0.0,0.61
29.5016,0.0,0.611
29.5511,0.0,0.612
29.6023,0.0,0.613
29.6513,0.0,0.614
29.701,0.0,0.615
29.7519,0.0,0.616
29.8014,0.0,0.617
29.8514,0.0,0.618
29.9016,0.0,0.619
29.9513,0.0,0.62
30.0013,0.0,0.621
30.0523,0.0,0.622
30.1009,0.0,0.623
30.1525,0.0,0.624
30.2011,0.0,0.625
30.2511,0.0,0.626
30.3013,0.0,0.627
30.3513,0.0,0.628
30.4016,0.0,0.629
30.4516,0.0,0.63
30.5009,0.0,0.631
30.5511,0.0,0.632
30.6012,0.0,0.633
30.6511,0.0,0.634
30.7012,0.0,0.635
30.7513,0.0,0.636
30.8019,0.0,0.637
30.8513,0.0,0.638
30.902,0.0,0.639
30.9509,0.0,0.64
31.001,0.0,0.641
31.0518,0.0,0.642
31.1017,0.0,0.643
31.1512,0.0,0.644
31.2027,0.0,0.645
31.2516,0.0,0.646
31.301,0.0,0.647
31.3512,0.0,0.648
31.4012,0.0,0.649
31.4511,0.0,0.65
31.5013,0.0,0.651
31.5511,0.0,0.652
31.6016,0.0,0.653
31.651,0.0,0.654
31.7019,0.0,0.655
31.7512,0.0,0.656
31.8017,0.0,0.657
31.851,0.0,0.658
31.901,0.0,0.659
31.9521,0.0,0.66
32.0015,0.0,0.661
32.0514,0.0,0.662
32.1022,0.0,0.663
32.1518,0.0,0.664
32.2015,0.0,0.665
32.2517,0.0,0.666
32.3011,0.0,0.667
32.3516,0.0,0.668
32.402,0.0,0.669
32.4516,0.0,0.67
32.5027,0.0,0.671
32.5517,0.0,0.672
32.6017,0.0,0.673
32.6519,0.0,0.674
32.701,0.0,0.675
32.7517,0.0,0.676
32.8016,0.0,0.677
32.8523,0.0,0.678
32.9011,0.0,0.679
32.9511,0.0,0.68
33.0016,0.0,0.681
33.051,0.0,0.682
33.101,0.0,0.683
33.1517,0.0,0.684
33.2016,0.0,0.685
33.2518,0.0,0.686
33.3016,0.0,0.687
33.3532,0.0,0.688
33.401,0.0,0.689
33.452,0.0,0.69
33.5045,0.0,0.691
33.5543,0.0,0.692
33.6018,0.0,0.693
33.6523,0.0,0.694
33.7034,0.0,0.695
33.751,0.0,0.696
33.8027,0.0,0.697
33.851,0.0,0.698
33.902,0.0,0.699
33.9526,0.0,0.7
34.0018,0.0,0.701
34.0519,0.0,0.702
34.1019,0.0,0.703
34.1515,0.0,0.704
34.2017,0.0,0.705
34.2517,0.0,0.706
34.3009,0.0,0.707
34.3516,0.0,0.708
34.4016,0.0,0.709
34.4524,0.0,0.71
34.5044,0.0,0.711
34.5513,0.0,0.712
34.602,0.0,0.713
34.6518,0.0,0.714
34.7014,0.0,0.715
34.752,0.0,0.716
34.8014,0.0,0.717
34.8518,0.0,0.718
34.9029,0.0,0.719
34.9525,0.0,0.72
35.0016,0.0,0.721
35.0567,0.0,0.722
35.106,0.0,0.723
35.1532,0.0,0.724
35.201,0.0,0.725
35.2514,0.0,0.726
35.3015,0.0,0.727
35.3527,0.0,0.728
35.401,0.0,0.729
35.4559,0.0,0.73
35.5019,0.0,0.731
35.5511,0.0,0.732
35.601,0.0,0.733
35.6516,0.0,0.734
35.7013,0.0,0.735
35.7511,0.0,0.736
35.8013,0.0,0.737
35.8512,0.0,0.738
35.9011,0.0,0.739
35.951,0.0,0.74
36.0012,0.0,0.741
36.0616,0.0,0.742
36.105,0.0,0.743
36.1518,0.0,0.744
36.2019,0.0,0.745
36.2517,0.0,0.746
36.3016,0.0,0.747
36.3519,0.0,0.748
36.4039,0.0,0.749
36.4519,0.0,0.75
36.5032,0.0,0.751
36.5508,0.0,0.752
36.602,0.0,0.753
36.6513,0.0,0.754
36.7014,0.0,0.755
36.7513,0.0,0.756
36.8016,0.0,0.757
36.8522,0.0,0.758
36.9052,0.0,0.759
36.9519,0.0,0.76
37.001,0.0,0.761
37.0512,0.0,0.762
37.1022,0.0,0.763
37.1514,0.0,0.764
37.2015,0.0,0.765
37.2511,0.0,0.766
37.3013,0.0,0.767
37.3512,0.0,0.768
37.4014,0.0,0.769
37.4514,0.0,0.77
37.5021,0.0,0.771
37.5517,0.0,0.772
37.6011,0.0,0.773
37.6518,0.0,0.774
37.703,0.0,0.775
37.7519,0.0,0.776
37.8012,0.0,0.777
37.8513,0.0,0.778
37.9056,0.0,0.779
37.951,0.0,0.78
38.002,0.0,0.781
38.0517,0.0,0.782
38.1018,0.0,0.783
38.1518,0.0,0.784
38.2018,0.0,0.785
38.2513,0.0,0.786
38.3013,0.0,0.787
38.3518,0.0,0.788
38.4012,0.0,0.789
38.4516,0.0,0.79
38.5016,0.0,0.791
38.5516,0.0,0.792
38.606,0.0,0.793
38.653,0.0,0.794
38.7025,0.0,0.795
38.7523,0.0,0.796
38.8024,0.0,0.797
38.8514,0.0,0.798
38.9032,0.0,0.799
38.9511,0.0,0.8
39.0013,0.0,0.799
39.0523,0.0,0.798
39.1012,0.0,0.797
39.151,0.0,0.796
39.201,0.0,0.795
39.2523,0.0,0.794
39.3012,0.0,0.793
39.3583,0.0,0.792
39.401,0.0,0.791
39.451,0.0,0.79
39.501,0.0,0.789
39.5511,0.0,0.788
39.6011,0.0,0.787
39.6512,0.0,0.786
39.7011,0.0,0.785
39.7511,0.0,0.784
39.8012,0.0,0.783
39.8511,0.0,0.782
39.9023,0.0,0.781
39.951,0.0,0.78
40.0037,0.0,0.779
40.0525,0.0,0.778
40.1009,0.0,0.777
40.1521,0.0,0.776
40.201,0.0,0.775
40.2509,0.0,0.774
40.3019,0.0,0.773
40.3512,0.0,0.772
40.401,0.0,0.771
40.451,0.0,0.77
40.5012,0.0,0.769
40.5511,0.0,0.768
40.6013,0.0,0.767
40.6511,0.0,0.766
40.7011,0.0,0.765
40.7511,0.0,0.764
40.8013,0.0,0.763
40.851,0.0,0.762
40.9013,0.0,0.761
40.9511,0.0,0.76
41.0012,0.0,0.759
41.051,0.0,0.758
41.101,0.0,0.757
41.151,0.0,0.756
41.2013,0.0,0.755
41.2515,0.0,0.754
41.3016,0.0,0.753
41.3516,0.0,0.752
41.402,0.0,0.751
41.4517,0.0,0.75
41.5034,0.0,0.749
41.5511,0.0,0.748
41.6029,0.0,0.747
41.6512,0.0,0.746
41.7013,0.0,0.745
41.7512,0.0,0.744
41.8011,0.0,0.743
41.8512,0.0,0.742
41.9013,0.0,0.741
41.9514,0.0,0.74
42.0011,0.0,0.739
42.051,0.0,0.738
42.1045,0.0,0.737
42.1529,0.0,0.736
42.2012,0.0,0.735
42.2513,0.0,0.734
42.3023,0.0,0.733
42.3513,0.0,0.732
42.4012,0.0,0.731
42.4511,0.0,0.73
42.5011,0.0,0.729
42.5511,0.0,0.728
42.6011,0.0,0.727
42.6521,0.0,0.726
42.7018,0.0,0.725
42.7522,0.0,0.724
42.8012,0.0,0.723
42.8522,0.0,0.722
42.9017,0.0,0.721
42.9521,0.0,0.72
43.0011,0.0,0.719
43.0511,0.0,0.718
43.1016,0.0,0.717
43.1517,0.0,0.716
43.2011,0.0,0.715
43.2511,0.0,0.714
43.3019,0.0,0.713
43.3516,0.0,0.712
43.4023,0.0,0.711
43.4516,0.0,0.71
43.5009,0.0,0.709
43.5516,0.0,0.708
43.6017,0.0,0.707
43.6516,0.0,0.706
43.702,0.0,0.705
43.7533,0.0,0.704
43.8025,0.0,0.703
43.8514,0.0,0.702
43.9027,0.0,0.701
43.9522,0.0,0.7
44.0019,0.0,0.699
44.0537,0.0,0.698
44.109,0.0,0.697
44.1519,0.0,0.696
44.201,0.0,0.695
44.2516,0.0,0.694
44.3017,0.0,0.693
44.3516,0.0,0.692
44.4095,0.0,0.691
44.4515,0.0,0.69
0.0007,0,0.024
0.0519,0.0,0.028
0.1121,18.8,0.032
0.1537,23.0,0.036
0.2028,60.1,0.04
0.2521,107.0,0.044
0.3015,140.2,0.048
0.3514,172.8,0.052
0.4016,203.3,0.056
0.4514,227.0,0.06
0.5037,255.4,0.064
0.5528,273.2,0.068
0.6035,296.2,0.072
0.6521,319.1,0.076
0.7015,340.5,0.08
0.7525,361.6,0.084
0.8069,383.2,0.088
0.8528,407.7,0.092
0.902,424.5,0.096
0.9525,446.3,0.1
1.0023,467.1,0.104
1.0527,490.1,0.108
1.1087,517.1,0.112
1.1523,531.0,0.116
1.2038,552.6,0.12
1.2609,578.1,0.124
1.3021,592.9,0.128
1.3526,614.3,0.132
1.4038,639.2,0.136
1.4519,663.9,0.14
1.5032,678.7,0.144
1.5521,700.2,0.148
1.6031,719.7,0.152
1.6528,744.6,0.156
1.711,763.3,0.16
1.7535,787.4,0.164
1.807,810.6,0.168
1.8539,822.3,0.172
1.9031,846.0,0.176
1.9605,875.0,0.18
2.0023,888.4,0.184
2.0547,918.5,0.188
2.1023,935.2,0.192
2.1528,955.9,0.196
2.2011,986.4,0.2
2.2593,997.6,0.204
2.3025,1020.7,0.208
2.3524,1039.6,0.212
2.402,1060.6,0.216
2.4518,1089.0,0.22
2.5019,1112.6,0.224
2.5602,1139.3,0.228
2.6023,1147.3,0.232
2.6548,1171.2,0.236
2.7017,1193.6,0.24
2.752,1213.5,0.244
2.8019,1236.0,0.248
2.8559,1260.4,0.252
2.9019,1270.5,0.256
2.9516,1291.7,0.26
3.002,1314.7,0.264
3.0519,1348.6,0.268
3.1023,1362.1,0.272
3.1526,1387.3,0.276
3.2031,1400.0,0.28
3.2518,1405.9,0.284
3.3019,1435.6,0.288
3.3591,1466.5,0.292
3.4015,1493.9,0.296
3.4515,1502.0,0.3
3.5061,1532.6,0.304
3.553,1556.4,0.308
3.6027,1576.3,0.312
3.6536,1596.9,0.316
3.7026,1608.7,0.32
3.7528,1633.3,0.324
3.8044,1666.3,0.328
3.8527,1662.3,0.332
3.9018,1696.9,0.336
3.9522,1710.1,0.34
4.0018,1730.2,0.344
4.0517,1759.6,0.348
4.1019,1770.6,0.352
4.1529,1794.6,0.356
4.2025,1815.3,0.36
4.2527,1837.6,0.364
4.3023,1858.0,0.368
4.3543,1871.9,0.372
4.4017,1906.8,0.376
4.4521,1919.2,0.38
4.5028,1946.4,0.384
4.552,1966.6,0.388
4.6029,1980.8,0.392
4.6518,2001.5,0.396
4.7056,2035.2,0.4
4.7523,2042.1,0.404
4.8027,2065.2,0.408
4.8521,2087.0,0.412
4.9021,2105.9,0.416
4.9524,2134.2,0.42
5.0023,2142.6,0.424
5.0524,2175.9,0.428
5.1021,2191.7,0.432
5.1535,2207.7,0.436
5.2023,2237.6,0.44
5.2515,2250.7,0.444
5.305,2275.2,0.448
5.3526,2298.1,0.452
5.4021,2311.4,0.456
5.4529,2341.7,0.46
5.5023,2364.3,0.464
5.5526,2386.9,0.468
5.602,2411.3,0.472
5.6522,2427.7,0.476
5.709,2451.2,0.48
5.7523,2456.2,0.484
5.8062,2490.5,0.488
5.8535,2497.6,0.492
5.903,2533.5,0.496
5.953,2541.0,0.5
6.0013,2572.9,0.504
6.0517,2584.3,0.508
6.1015,2608.3,0.512
6.1528,2636.6,0.516
6.2023,2647.2,0.52
6.2553,2673.0,0.524
6.3027,2690.5,0.528
6.3593,2712.4,0.532
6.4025,2727.6,0.536
6.4551,2756.4,0.54
6.503,2776.1,0.544
6.5553,2795.1,0.548
6.6022,2819.1,0.552
6.6524,2841.2,0.556
6.7043,2855.4,0.56
6.754,2887.3,0.564
6.802,2895.2,0.568
6.8555,2920.1,0.572
6.9026,2942.6,0.576
6.9533,2968.8,0.58
7.0018,2985.1,0.584
7.0517,3004.8,0.588
7.1021,3020.4,0.592
7.1535,3049.5,0.596
7.2025,3069.8,0.6
7.2524,3087.5,0.604
7.302,3104.9,0.608
7.3523,3119.6,0.612
7.4044,3144.3,0.616
7.4523,3171.9,0.62
7.5028,3189.3,0.624
7.5521,3212.5,0.628
7.6021,3229.0,0.632
7.6525,3254.6,0.636
7.7023,3267.1,0.64
7.7548,3295.9,0.644
7.8028,3303.1,0.648
7.8531,3331.9,0.652
7.9024,3344.4,0.656
7.9518,3364.7,0.66
8.002,3384.9,0.664
8.0517,3400.9,0.668
8.1016,3422.9,0.672
8.1516,3449.0,0.676
8.2017,3465.8,0.68
8.2515,3497.1,0.684
8.3014,3516.6,0.688
8.3516,3539.3,0.692
8.4043,3554.3,0.696
8.4517,3573.5,0.7
8.5016,3595.2,0.704
8.5517,3613.6,0.708
8.6017,3632.3,0.712
8.6532,3654.4,0.716
8.7111,3672.4,0.72
8.752,3687.5,0.724
8.8134,3718.9,0.728
8.8515,3734.5,0.732
8.9017,3764.8,0.736
8.9573,3775.2,0.74
9.0017,3796.0,0.744
9.0534,3824.1,0.748
9.1016,3846.3,0.752
9.1519,3853.6,0.756
9.2017,3879.2,0.76
9.2521,3903.5,0.764
9.3039,3924.6,0.768
9.3526,3945.4,0.772
9.4025,3971.2,0.776
9.4527,3999.9,0.78
9.5024,4009.9,0.784
9.5534,4034.5,0.788
9.6042,4051.9,0.792
9.6532,4080.7,0.796
9.7027,4094.4,0.8
9.7605,4118.1,0.796
9.8025,4132.8,0.792
9.8532,4130.8,0.788
9.9027,4145.4,0.784
9.9524,4134.8,0.78
10.0023,4143.7,0.776
10.0524,4113.3,0.772
10.1025,4116.1,0.768
10.1579,4093.2,0.764
10.2028,4079.6,0.76
10.2526,4054.7,0.756
10.3023,4037.4,0.752
10.3524,4024.7,0.748
10.412,3991.1,0.744
10.452,3990.3,0.74
10.5024,3970.2,0.736
10.5527,3949.2,0.732
10.6022,3919.0,0.728
10.6553,3903.1,0.724
10.7014,3878.3,0.72
10.7522,3858.8,0.716
10.8024,3830.8,0.712
10.8528,3801.8,0.708
10.9021,3792.4,0.704
10.9528,3776.9,0.7
